"sample","putative species","nominal species","latitude","longitude","denominator","original reads","aligned reads","median coverage"
"SAMAR_42823_Ct_asta","C. astarte","C. astarte",-23.55,140.6833,3876338,1901688,1317287,16
"SAMAR_42837_Ct_late","C. inornatus 1","C. lateralis",-23.51667,141.4,295614,549102,181306,9
"SAMAR_42840_Ct_asta","C. astarte","C. astarte",-23.63333,141.6667,4790999,3537168,2421818,23
"SAMAR_42843_Ct_asta","C. astarte","C. astarte",-23.63333,142.2,3234841,1911528,1352390,15
"SAMAR_42874_Ct_stra","C. strauchii 2","C. strauchii",-24.11667,143.4167,2208983,1353536,876011,13
"SAMAR_42880_Ct_hebe","C. hebetior","C. hebetior",-24.11667,143.4167,3214779,1566142,1123625,16
"SAMAR_42903_Ct_asta","C. astarte","C. astarte",-25.56667,141.5167,5702055,3818152,2708189,27
"SAMAR_42949_Ct_orie","C. orientalis 2","C. orientalis",-25.75,140.7167,4331959,2988288,2189884,23
"SAMAR_42950_Ct_orie","C. orientalis 2","C. orientalis",-25.68333,140.7333,3883854,2780188,2036070,20
"SAMAR_42955_Ct_stra","C. strauchii 1","C. strauchii",-25.68333,140.7333,2811741,1837844,1051224,16
"SAMAR_43599_Ct_olym","C. olympicus","C. olympicus",-29.55,135.2833,2910271,1787810,1074039,17
"SAMAR_43880_Ct_leae","C. leae","C. leae",-26.76167,139.53,4441481,3472364,2286807,27
"SAMAR_43945_Ct_joan","C. joanae","C. joanae",-27.07139,138.6719,4850195,2974228,2328425,24
"SAMAR_44654_Ct_olym","C. olympicus","C. olympicus",-27.75,134.6222,2744294,1479462,889043,15
"SAMAR_44726_Ct_sept","C. septenarius","C. septenarius",-27.56778,134.4911,3492802,3719702,1938239,32
"SAMAR_45381_Ct_calu","C. calurus 1","C. calurus",-26.95333,131.4353,4711010,3061032,2258597,29
"SAMAR_45516_Ct_stra","C. strauchii 2","C. strauchii",-31.06667,142.55,3564157,3591654,2112965,29
"SAMAR_45620_Ct_olym","C. olympicus","C. olympicus",-29.06667,138.4833,1260013,1064622,638115,13
"SAMAR_45960_Ct_aria","C. ariadnae","C. ariadnae",-26.615,129.3139,3079290,2046582,1211146,18
"SAMAR_45963_Ct_broo","C. brooksi","C. brooksi",-26.48778,129.1736,3830852,2059410,1422503,21
"SAMAR_45966_Ct_leae","C. leae","C. leae",-26.48778,129.1736,4742241,3574924,2599254,33
"SAMAR_46332_Ct_leae","C. leae","C. leae",-29.78417,136.9228,4702451,3585560,2587720,33
"SAMAR_46343_Ct_olym","C. olympicus","C. olympicus",-29.51361,136.1558,415172,430852,259860,9
"SAMAR_46452_Ct_scho","C. schomburgkii 1","C. schomburgkii",-29.13694,136.5664,4254783,2983442,2264655,33
"SAMAR_46903_Ct_sept",NA,"C. septenarius",-26.69722,135.6425,NA,NA,NA,NA
"SAMAR_47257_Ct_taen","C. euclae","C. taeniolatus",-28.4325,136.4533,3631816,2654178,1559732,23
"SAMAR_48354_Ct_scho","C. schomburgkii 1","C. schomburgkii",-30.46306,140.9447,4195093,2322372,1677767,22
"SAMAR_48573_Ct_dux","C. dux","C. dux",-27.33583,130.2261,4281645,2273672,1559456,22
"SAMAR_48699_Ct_calu","C. calurus 1","C. calurus",-27.01417,129.87,5158492,4216334,3074636,34
"SAMAR_48785_Ct_calu","C. calurus 1","C. calurus",-27.06083,129.8239,4689865,3321680,2402317,26
"SAMAR_49444_Ct_orie","C. orientalis 1","C. orientalis",-36.49111,140.37,4328051,4950688,3036512,40
"SAMAR_50902_Ct_stra","C. strauchii 1","C. strauchii",-26.78667,138.3025,3436018,2828902,1596838,23
"SAMAR_51093_Ct_spal","C. spaldingi 2","C. spaldingi",-17.56667,133.5333,3176616,1403136,1058629,15
"SAMAR_51242_Ct_regi","C. regius","C. regius",-27.02028,133.47,4563514,3586408,2529186,36
"SAMAR_53967_Ct_regi","C. regius","C. regius",-24.55528,133.2383,3047224,1300408,897292,14
"SAMAR_54020_Ct_joan","C. joanae","C. joanae",-18.59222,136.0894,3640956,3008492,2310708,25
"SAMAR_54164_Ct_regi","C. regius","C. regius",-27.77833,138.2758,3246377,1234998,916275,14
"SAMAR_54433_Ct_late","C. inornatus 1","C. lateralis",-19.39472,140.2367,1842254,2749052,1019712,26
"SAMAR_54463_Ct_late","C. inornatus 1","C. lateralis",-19.22639,140.3481,1354211,1724516,600049,18
"SAMAR_54485_Ct_spal","C. spaldingi 2","C. spaldingi",-20.98583,145.0317,3743665,2304712,1545362,23
"SAMAR_55259_Ct_late","C. inornatus 1","C. lateralis",-21.91306,140.0217,1970161,2742352,1045326,27
"SAMAR_55603_Ct_taen","C. taeniolatus","C. taeniolatus",-24.32583,150.9403,3732803,3362406,2129044,29
"SAMAR_55675_Ct_spal","C. spaldingi 2","C. spaldingi",-21.09167,145.0044,3017121,1389748,942836,15
"SAMAR_55677_Ct_hebe","C. hebetior","C. hebetior",-21.09167,145.0044,3348616,3971166,2362445,37
"SAMAR_55709_Ct_zebr","C. zebrilla","C. zebrilla",-20.38056,144.4222,4117022,3457360,2334829,29
"SAMAR_55731_Ct_robu","C. spaldingi 5","C. robustus",-20.65528,141.7975,414329,4128976,1387735,30
"SAMAR_55799_Ct_late","C. inornatus 1","C. lateralis",-18.12833,144.6328,1650144,3910410,1333184,39
"SAMAR_55848_Ct_stra","C. zebrilla","C. strauchii",-19.8175,146.0314,2167710,1409108,851418,14
"SAMAR_55863_Ct_taen","C. taeniolatus","C. taeniolatus",-16.93333,145.7667,3219202,2801380,1644774,27
"SAMAR_55882_Ct_taen","C. taeniolatus","C. taeniolatus",-24.1975,146.5508,3727755,3154842,1986447,28
"SAMAR_58943_Ct_broo","C. brooksi","C. brooksi",-29.08639,130.2689,1994291,1037408,666085,11
"SAMAR_61390_Ct_eucl","C. euclae","C. euclae",-32.14722,133.1417,3569353,2272380,1396614,21
"SAMAR_62561_Ct_scho","C. schomburgkii 1","C. schomburgkii",-29.87778,133.6169,4061493,3301982,2193319,31
"SAMAR_66522_Ct_leae","C. leae","C. leae",-30.4436,137.8297,4037007,2334098,1590859,22
"SAMAR_67475_Ct_orie","C. orientalis 1","C. orientalis",-33.55306,136.4458,1164292,772082,458270,9
"SAMR_19910_Ct_robu","C. spaldingi 5","C. robustus",-32.2,135.116667,3004013,2683352,1725727,28
"SAMR_29480_Ct_impa","C. impar","C. impar",-33.733,121.3333,1444612,1356310,1043795,11
"SAMR_29707_Ct_brac","C. inornatus 1","C. brachyonyx",-33.2,140.916667,1346669,4517938,1559238,47
"SAMR_31859_Ct_atla","C. atlas","C. atlas",-30.615,133.2322,787013,772864,443296,11
"SAMR_32256_Ct_atla","C. atlas","C. atlas",-29.445,130.1744,1223024,1273186,755076,14
"SAMR_32276_Ct_hele","C. inornatus 1","C. helenae",-29.525,130.15,791818,984080,350055,13
"SAMR_33560_Ct_robu","C. spaldingi 5","C. robustus",-30.25,149.85,2777051,2433716,1578303,24
"SAMR_33707_Ct_robu","C. spaldingi 5","C. robustus",-33.2,149.666667,2552718,1472710,970220,17
"SAMR_34123_Ct_hill","C. inornatus 1","C. hilli",-12.65,132.8833,1165399,3381220,1074042,37
"SAMR_35905_Ct_taen","C. euclae","C. taeniolatus",-26.283,136.083333,3070247,2748856,1654027,25
"SAMR_35964_Ct_hele","C. inornatus 1","C. helenae",-26.517,135.466667,1188124,2951784,953179,30
"SAMR_36098_Ct_dux","C. dux","C. dux",-25.233,131.0167,4602643,3030582,2038973,27
"SAMR_36192_Ct_pian","C. piankai 1","C. piankai",-25.233,131.016667,NA,73326,47972,5
"SAMR_36252_Ct_brac","C. inornatus 1","C. brachyonyx",-34.9,140.45,1399572,3221562,1175170,39
"SAMR_36349_Ct_brac","C. inornatus 1","C. brachyonyx",-27.717,139.316667,1401372,6958726,2278182,62
"SAMR_36603_Ct_robu","C. spaldingi 5","C. robustus",-35.083,148.916667,1670717,921164,612988,13
"SAMR_36875_Ct_regi","C. inornatus 1","C. regius",-27.55,144.316667,19899,126850,47243,6
"SAMR_37942_Ct_atla","C. atlas","C. atlas",-33.294,137.2083,3342013,2490638,1407679,21
"SAMR_37962_Ct_atla","C. atlas","C. atlas",-33.167,137.1333,405888,353118,212930,8
"SAMR_37975_Ct_robu","C. spaldingi 5","C. robustus",-33.833,139.016667,2035324,1486644,959902,16
"SAMR_38802_Ct_pant","C. pantherinus","C. pantherinus",-21.533,133.883333,621564,619152,325666,9
"SAMR_41330_Ct_brac","C. inornatus 1","C. brachyonyx",-33.128,140.605556,390479,520118,196738,9
"SAMR_42034_Ct_dux","C. dux","C. dux",-26.26,130.3853,5082266,5007956,3383634,43
"SAMR_42153_Ct_pant","C. pantherinus","C. pantherinus",-25.686,140.616389,3553276,5105508,2755646,50
"SAMR_42487_Ct_stra","C. strauchii 1","C. strauchii",-27.257,135.505,3922335,3089978,1773821,27
"SAMR_42708_Ct_pulc","C. pulchellus 1","C. pulchellus",-20.767,139.4833,3933258,3314392,2446120,26
"SAMR_42758_Ct_late","C. inornatus 1","C. lateralis",-22.667,142.933333,1367682,3595472,1296316,27
"SAMR_42772_Ct_pulc","C. pulchellus 1","C. pulchellus",-22.967,142.9,3442237,3147510,2100184,30
"SAMR_42801_Ct_asta","C. astarte","C. astarte",-23.667,140.966667,1754399,861048,607073,10
"SAMR_42881_Ct_stra","C. strauchii 2","C. strauchii",-24.117,143.4167,3644829,7800490,4881852,45
"SAMR_42918_Ct_saxa","C. inornatus 1","C. saxatilis",-25.367,141.933333,84450,244696,79363,7
"SAMR_44378_Ct_pant","C. pantherinus","C. pantherinus",-26.297,130.151667,3644250,3350512,1726809,28
"SAMR_44387_Ct_dux","C. dux","C. dux",-26.247,130.1122,4501326,4343114,2912413,36
"SAMR_44403_Ct_quat","C. quattuordecimlineatus 1","C. quattuordecimlineatus",-26.503,130.428611,3194634,1986206,1252929,20
"SAMR_44903_Ct_stra","C. strauchii 1","C. strauchii",-29,138.505556,3896387,4831094,2749014,40
"SAMR_44934_Ct_taen","C. euclae","C. taeniolatus",-29.758,138.667778,4328727,8076208,4752541,67
"SAMR_44955_Ct_stra","C. strauchii 1","C. strauchii",-29.545,139.4117,3581163,5352892,3185542,38
"SAMR_45029_Ct_stra","C. strauchii 1","C. strauchii",-26.385,140.345,3812751,4098000,2406469,35
"SAMR_45040_Ct_joan","C. joanae","C. joanae",-26.306,140.331944,1471881,1575912,1225520,13
"SAMR_45215_Ct_brac","C. inornatus 1","C. brachyonyx",-34.958,140.833333,503564,685388,258132,11
"SAMR_45385_Ct_pian","C. piankai 1","C. piankai",-27.004,131.355,3383974,5318774,3610652,33
"SAMR_45528_Ct_pant","C. pantherinus","C. pantherinus",-31.624,133.451389,2670940,2789592,1463982,26
"SAMR_45608_Ct_dux","C. dux","C. dux",-27.043,131.2933,4283470,2969180,2020951,26
"SAMR_46072_Ct_eucl","C. euclae","C. euclae",-33.093,136.693889,1122820,980602,606345,12
"SAMR_46165_Ct_dux","C. dux","C. dux",-26.517,129.2019,4333725,4000242,2668749,34
"SAMR_46664_Ct_eucl","C. euclae","C. euclae",-33.206,134.597222,NA,37324,20282,6
"SAMR_46857_Ct_stra","C. strauchii 1","C. strauchii",-26.524,134.4419,3790622,3373142,2021312,30
"SAMR_46967_Ct_sept","C. septenarius","C. septenarius",-26.16,134.431944,3291764,3153616,1676026,28
"SAMR_47028_Ct_robu","C. spaldingi 5","C. robustus",-36.738,140.239722,2407444,3728298,1836905,28
"SAMR_47236_Ct_regi","C. regius","C. regius",-28.951,136.781944,2092567,1199450,842077,13
"SAMR_48330_Ct_regi","C. regius","C. regius",-32.053,140.927222,3396221,2123262,1580389,20
"SAMR_48588_Ct_dux","C. dux","C. dux",-27.374,130.3622,NA,30046,18652,6
"SAMR_48698_Ct_gran","C. hanloni","C. grandis",-27.014,129.87,2345598,4849966,2188575,55
"SAMR_48771_Ct_gree","C. greeri","C. greeri",-27.027,129.815,3213130,2718856,1853977,19
"SAMR_48772_Ct_quat","C. quattuordecimlineatus 1","C. quattuordecimlineatus",-27.027,129.815,2605088,2228526,1384331,21
"SAMR_48807_Ct_pian","C. piankai 1","C. piankai",-27.329,130.293333,3356289,4080646,2831364,28
"SAMR_48821_Ct_gran","C. grandis","C. grandis",-27.337,130.2375,4251290,2838684,1976632,26
"SAMR_48964_Ct_olym","C. olympicus","C. olympicus",-30.79,137.400556,2662884,2761366,1622927,22
"SAMR_49090_Ct_leon","C. leonhardii 1","C. leonhardii",-27.208,140.894444,4163957,4331978,2838248,26
"SAMR_49196_Ct_leon","C. leonhardii 1","C. leonhardii",-30.185,139.598889,58924,105618,63622,7
"SAMR_50208_Ct_saxa","C. inornatus 1","C. saxatilis",-26.141,132.359167,1431911,3820086,1335687,40
"SAMR_50209_Ct_saxa","C. inornatus 1","C. saxatilis",-26.141,132.359167,1024162,1742698,624803,19
"SAMR_51082_Ct_leon","C. leonhardii 1","C. leonhardii",-19.65,134.183333,3440902,3779004,2314691,30
"SAMR_51089_Ct_saxa",NA,"C. saxatilis",-19.65,134.183333,NA,NA,NA,NA
"SAMR_51539_Ct_sept","C. septenarius","C. septenarius",-26.253,131.480278,44619,155970,72040,6
"SAMR_51580_Ct_leon","C. leonhardii 1","C. leonhardii",-26.277,131.460556,4756958,5043348,3404721,34
"SAMR_52956_Ct_robu","C. spaldingi 5","C. robustus",-30.119,139.448333,1259834,885330,580742,12
"SAMR_53150_Ct_olym","C. olympicus","C. olympicus",-31.773,138.803889,NA,41104,23110,6
"SAMR_53975_Ct_saxa","C. superciliaris 1","C. saxatilis",-21.5,133.9,3612065,8812548,6088304,56
"SAMR_54008_Ct_saxa","C. inornatus 1","C. saxatilis",-21.506,133.893889,1083662,1491660,534876,18
"SAMR_54024_Ct_joan","C. joanae","C. joanae",-18.592,136.089444,3537164,6656834,5129726,26
"SAMR_54025_Ct_pulc","C. pulchellus 2","C. pulchellus",-18.592,136.0894,2671497,2705630,2036656,22
"SAMR_54030_Ct_pulc","C. pulchellus 2","C. pulchellus",-18.592,136.089444,3531800,6286026,4627260,24
"SAMR_54340_Ct_late","C. inornatus 1","C. lateralis",-20.775,139.7856,1582112,2065548,745710,21
"SAMR_54432_Ct_pant","C. pantherinus","C. pantherinus",-19.395,140.236667,2455100,4385900,1914354,42
"SAMR_54434_Ct_late","C. inornatus 1","C. lateralis",-19.395,140.236667,1684061,2753656,1054543,29
"SAMR_54494_Ct_zebr","C. zebrilla","C. zebrilla",-20.253,144.4656,3737542,5722256,2938624,31
"SAMR_54511_Ct_zebr","C. zebrilla","C. zebrilla",-20.164,144.5183,3529888,2642824,1822060,22
"SAMR_55208_Ct_atla","C. atlas","C. atlas",-33.741,140.0483,2399066,1754774,934732,18
"SAMR_55275_Ct_joan","C. joanae","C. joanae",-21.9,139.996944,3320226,6426038,5042464,28
"SAMR_55637_Ct_arca","C. arcanus","C. arcanus",-24.357,150.960556,3860620,3420926,2511428,19
"SAMR_55638_Ct_arca","C. arcanus","C. arcanus",-24.357,150.960556,3623082,3214542,2362754,26
"SAMR_55674_Ct_pant","C. pantherinus","C. pantherinus",-21.346,145.05,1750199,2851766,1235413,25
"SAMR_55678_Ct_hebe","C. hebetior","C. hebetior",-21.092,145.004444,2517212,2351764,1388556,22
"SAMR_55725_Ct_spal","C. spaldingi 2","C. spaldingi",-20.624,144.399722,2047842,5710124,2843173,45
"SAMR_55734_Ct_stra","C. strauchii 3","C. strauchii",-20.824,141.7464,3635243,2147380,1432328,15
"SAMR_55746_Ct_robu","C. spaldingi 5","C. robustus",-20.975,141.891667,2570189,1948882,1210528,23
"SAMR_55874_Ct_euta","C. inornatus 1","C. eutaenius",-20.089,146.2525,470426,603090,223363,9
"SAMR_55881_Ct_robu","C. spaldingi 5","C. robustus",-24.198,146.550833,268610,327638,183125,7
"SAMR_55891_Ct_robu","C. spaldingi 5","C. robustus",-24.86,146.255833,26911,138350,80396,6
"SAMR_56476_Ct_dux","C. dux","C. dux",-27.077,129.7728,3253275,2021822,1347784,19
"SAMR_56616_Ct_atla",NA,"C. atlas",-32.985,135.7517,NA,3665200,2816843,27
"SAMR_57397_Ct_atla","C. atlas","C. atlas",-33.393889,137.342778,4204926,5049464,2809276,41
"SAMR_57650_Ct_atla","C. atlas","C. atlas",-33.186389,136.843889,NA,27492,11533,7
"SAMR_58425_Ct_orie",NA,"C. orientalis",-33.721,135.126944,NA,NA,NA,NA
"SAMR_58939_Ct_quat","C. quattuordecimlineatus 1","C. quattuordecimlineatus",-29.061,130.293889,3534642,8060632,5158696,57
"SAMR_60360_Ct_atla","C. atlas","C. atlas",-29.499,129.3319,4120603,5242276,3021094,43
"SAMR_62029_Ct_calu","C. calurus 1","C. calurus",-24.6286,128.7556,2006272,1343652,972723,14
"SAMR_62031_Ct_dux","C. dux","C. dux",-24.6286,128.7556,3785121,2662120,1577484,21
"SAMR_62088_Ct_quat","C. quattuordecimlineatus 1","C. quattuordecimlineatus",-24.5594,128.7097,1485206,1008896,660937,12
"SAMR_62121_Ct_scho","C. schomburgkii 1","C. schomburgkii",-25.9325,128.4411,1665726,1243572,817150,13
"SAMR_62131_Ct_leon","C. leonhardii 2","C. leonhardii",-25.9308,128.4494,3127070,2071982,1304698,19
"SAMR_62172_Ct_scho","C. schomburgkii 1","C. schomburgkii",-25.9386,128.3897,703437,683150,435607,10
"SAMR_65339_Ct_late","C. inornatus 1","C. lateralis",-22.385,139.8564,137812,249228,97906,8
"SAMR_65346_Ct_hebe","C. hebetior","C. hebetior",-22.39056,139.9589,3010008,2089406,1347127,19
"SAMR_65347_Ct_hebe","C. hebetior","C. hebetior",-22.39056,139.9589,3390897,2347400,1428285,20
"SAMR_65379_Ct_hebe","C. hebetior","C. hebetior",-24.07556,143.1897,2473505,2304750,1649028,20
"SAMR_65380_Ct_hebe","C. hebetior","C. hebetior",-24.07556,143.1897,3210337,4168676,1958456,44
"SAMR_65381_Ct_scho","C. schomburgkii 1","C. schomburgkii",-24.07556,143.1897,3126696,2745190,1967449,23
"SAMR_65407_Ct_late","C. inornatus 1","C. lateralis",-24.10167,143.0175,2065715,4644506,1792456,48
"SAMR_65416_Ct_late","C. inornatus 1","C. lateralis",-24.13611,143.2017,1950947,3968726,1465728,40
"SAMR_65418_Ct_agre","C. agrestis","C. agrestis",-24.14,143.3392,5065249,3357782,2615736,26
"UMMZ_242606_Ct_aust","C. australis","C. australis",-26.6578,113.64763,3830921,5019822,3269410,36
"UMMZ_242607_Ct_aust","C. australis","C. australis",-26.65758,113.64697,4687130,4905836,3044536,37
"UMMZ_242608_Ct_gran","C. grandis","C. grandis",-18.13731,123.52986,4415527,2830914,1861920,22
"UMMZ_242609_Ct_gran","C. grandis","C. grandis",-18.11428,123.55069,4853087,5049160,3335549,36
"UMMZ_242613_Ct_gran","C. grandis","C. grandis",-19.2393,127.82636,2200384,1624216,1121547,16
"UMMZ_242614_Ct_hele","C. inornatus 1","C. helenae",-18.11428,123.55069,1975840,4244086,1563229,35
"UMMZ_242616_Ct_hele","C. inornatus 1","C. helenae",-18.11428,123.55069,2241940,4734124,1726456,38
"UMMZ_242623_Ct_hele","C. inornatus 1","C. helenae",-19.678985,127.58666,1798477,2756942,902692,23
"UMMZ_242624_Ct_inor","C. superciliaris 2","C. inornatus",-18.09191,123.56942,2044193,4332298,2140925,30
"UMMZ_242625_Ct_inor","C. superciliaris 2","C. inornatus",-18.11428,123.55069,843560,1050480,542792,12
"UMMZ_242629_Ct_inor","C. superciliaris 2","C. inornatus",-19.2425,127.78279,1895488,2769996,1371570,21
"UMMZ_242630_Ct_inor","C. superciliaris 2","C. inornatus",-19.24257,127.78061,1868670,3704878,1861616,27
"UMMZ_242633_Ct_pant","C. pantherinus","C. pantherinus",-18.11428,123.55069,3776682,6404166,3337628,56
"UMMZ_242634_Ct_pant","C. pantherinus","C. pantherinus",-18.11428,123.55069,2464074,1883386,971179,18
"UMMZ_242638_Ct_pant","C. pantherinus","C. pantherinus",-19.2393,127.82636,2776289,1888308,1033475,20
"UMMZ_242639_Ct_pant","C. pantherinus","C. pantherinus",-19.2393,127.82636,2839845,2094066,1119568,21
"UMMZ_242642_Ct_pant","C. pantherinus","C. pantherinus",-26.4743,114.25961,824429,890886,445509,12
"UMMZ_242643_Ct_pant","C. pantherinus","C. pantherinus",-26.4725,114.25648,2606079,4186226,2085837,40
"UMMZ_242645_Ct_quat","C. quattuordecimlineatus 1","C. quattuordecimlineatus",-19.2393,127.82636,4021769,4483288,2771930,44
"UMMZ_242646_Ct_quat","C. quattuordecimlineatus 1","C. quattuordecimlineatus",-19.22818,127.84773,3188463,1774880,1092687,19
"UMMZ_242648_Ct_scho","C. schomburgkii 2","C. schomburgkii",-26.4725,114.25648,4130782,6527968,4063211,58
"UMMZ_242649_Ct_serv","C. serventyi","C. serventyi",-18.13731,123.52986,3996180,2585024,1958271,19
"UMMZ_242650_Ct_serv","C. serventyi","C. serventyi",-18.13731,123.52986,4212513,4501564,3407551,25
"UMMZ_242653_Ct_tana","C. tanamiensis","C. tanamiensis",-19.24111,127.84658,3435262,1751708,1284427,17
"UMMZ_242654_Ct_zast","C. duricola 2","C. zastictus",-26.4725,114.25648,377534,2858480,922957,20
"UMMZ_242655_Ct_zast","C. duricola 2","C. zastictus",-26.4743,114.25961,419586,5414294,1711363,21
"WAMR_077870_Ct_scho","C. schomburgkii 2","C. schomburgkii",-32.103,126.291667,1322842,811610,523994,10
"WAMR_084577_Ct_hele","C. inornatus 1","C. helenae",-27.25,124.416667,781228,1191214,381690,15
"WAMR_099165_Ct_duri","C. duricola 1","C. duricola",-21.609,118.974444,2671478,3319144,2059133,23
"WAMR_100527_Ct_scho","C. schomburgkii 2","C. schomburgkii",-29.833,120.916667,3309275,2085972,1276176,18
"WAMR_102159_Ct_duri","C. duricola 2","C. duricola",-22.599,118.6389,3277128,4680340,3010156,40
"WAMR_102261_Ct_scho","C. schomburgkii 2","C. schomburgkii",-23.044,115.812222,3597550,4535612,2740284,35
"WAMR_102410_Ct_uber",NA,"C. uber",-23.079,115.790833,NA,NA,NA,NA
"WAMR_102494_Ct_duri","C. duricola 2","C. duricola",-23.389,115.8867,2851631,3791742,2301664,31
"WAMR_102661_Ct_nasu","C. nigrilineatus","C. nasutus",-24.105,120.325,202788,306424,166247,7
"WAMR_102667_Ct_pian","C. piankai 1","C. piankai",-24.105,120.325,2187641,2063808,1391347,15
"WAMR_102671_Ct_hele","C. inornatus 1","C. helenae",-24.054,120.406667,124969,364202,90927,8
"WAMR_102733_Ct_scho","C. schomburgkii 2","C. schomburgkii",-24.575,120.307778,381702,413272,253856,7
"WAMR_104349_Ct_angu","C. angusticeps","C. angusticeps",-21.333,115.166667,1358937,3691734,1750260,17
"WAMR_108742_Ct_hele","C. inornatus 1","C. helenae",-18.9,128.8,1036568,2827684,845635,26
"WAMR_108766_Ct_saxa","C. superciliaris 2","C. saxatilis",-18.917,125.266667,1787188,2416870,1258697,18
"WAMR_108911_Ct_hele","C. inornatus 1","C. helenae",-21.883,122.366667,1062621,3186962,954010,27
"WAMR_110222_Ct_duri","C. duricola 2","C. duricola",-21.384,117.061,2248565,2462286,1478211,21
"WAMR_110581_Ct_pian","C. piankai 2","C. piankai",-19.58,128.8647,2329502,4647866,2446273,46
"WAMR_110668_Ct_duri","C. duricola 2","C. duricola",-22.403,113.843333,292425,367428,196062,7
"WAMR_110738_Ct_ruti","C. uber 2","C. rutilans",-22.604,117.193333,2198013,1225492,761029,10
"WAMR_111584_Ct_duri","C. duricola 2","C. duricola",-22.716,118.263,1429415,2581150,1082692,20
"WAMR_112518_Ct_pant","C. pantherinus","C. pantherinus",-29.287,117.626389,868267,898490,411430,10
"WAMR_112780_Ct_orie","C. orientalis 1","C. orientalis",-32.073,124.002778,1648443,1148610,669946,10
"WAMR_113416_Ct_atla","C. atlas","C. atlas",-30.225,123.6833,3672527,3386664,1897279,29
"WAMR_113664_Ct_youn","C. youngsoni","C. youngsoni",-25.933,113.166667,1468480,628736,444956,9
"WAMR_115114_Ct_aust","C. australis","C. australis",-32.083,115.883333,4639393,3676100,2355090,27
"WAMR_115119_Ct_aust","C. australis","C. australis",-31.933,115.770278,4269530,3253518,2077226,24
"WAMR_117161_Ct_cate","C. catenifer","C. catenifer",-35,117.95,36217,190600,113847,6
"WAMR_117303_Ct_leon","C. leonhardii 2","C. leonhardii",-28.35,116.683333,1997613,1904224,1297968,16
"WAMR_117679_Ct_saxa","C. superciliaris 2","C. saxatilis",-20.567,115.566667,2082060,2483742,1452096,21
"WAMR_119683_Ct_deca","C. decaneurus 2","C. decaneurus",-15.833,128.033333,1893267,870762,636485,9
"WAMR_119711_Ct_pian","C. piankai 2","C. piankai",-15.833,128.0333,736932,649290,317256,10
"WAMR_119931_Ct_duri","C. duricola 2","C. duricola",-22.467,117.3,2412013,1921062,1260023,20
"WAMR_119955_Ct_pian","C. piankai 1","C. piankai",-21.667,121.5833,2947771,3704202,2516342,24
"WAMR_119962_Ct_pant","C. pantherinus","C. pantherinus",-21.667,121.583333,1239363,876238,475412,11
"WAMR_125012_Ct_pant","C. pantherinus","C. pantherinus",-22.732,119.028611,857168,726518,353329,9
"WAMR_126010_Ct_rima","C. rimacola","C. rimacolus",-15.587,128.996111,1157830,639892,471701,9
"WAMR_126015_Ct_rima","C. rimacola","C. rimacolus",-15.587,128.996111,2240794,1080412,780980,11
"WAMR_126428_Ct_atla","C. atlas","C. atlas",-30.283,119.7603,3383651,3301716,1871439,30
"WAMR_127029_Ct_leon","C. leonhardii 2","C. leonhardii",-25.243,119.631389,1164236,670900,466425,9
"WAMR_127799_Ct_scho","C. schomburgkii 3","C. schomburgkii",-22.808,117.784722,1212405,677072,474756,9
"WAMR_129085_Ct_cate","C. catenifer","C. catenifer",-34.417,115.683333,2418363,1641314,1284899,12
"WAMR_129335_Ct_pant","C. pantherinus","C. pantherinus",-21.683,114.816667,2944471,4055928,2057842,39
"WAMR_129581_Ct_ruti",NA,"C. rutilans",-22.9,119,NA,NA,NA,NA
"WAMR_129885_Ct_pant","C. pantherinus","C. pantherinus",-24.909,126.531944,2985068,2449838,1337805,23
"WAMR_129972_Ct_quat","C. quattuordecimlineatus 1","C. quattuordecimlineatus",-27.217,121.05,548005,457262,278776,8
"WAMR_129973_Ct_leon","C. leonhardii 2","C. leonhardii",-27.217,121.05,2850140,1336796,856986,13
"WAMR_131053_Ct_quat","C. quattuordecimlineatus 1","C. quattuordecimlineatus",-22.817,127.75,316141,384766,213335,7
"WAMR_131057_Ct_pant","C. pantherinus","C. pantherinus",-22.817,127.75,1634530,1001662,526647,11
"WAMR_131066_Ct_quat","C. quattuordecimlineatus 1","C. quattuordecimlineatus",-22.817,127.75,NA,76558,37538,6
"WAMR_132520_Ct_pant","C. pantherinus","C. pantherinus",-20.677,116.752222,1231902,969374,435819,10
"WAMR_134166_Ct_pant","C. pantherinus","C. pantherinus",-31.413,117.754444,886216,1046140,384832,10
"WAMR_135218_Ct_atla","C. atlas","C. atlas",-32.14,121.8444,2831962,2865722,1681372,27
"WAMR_135237_Ct_atla","C. atlas","C. atlas",-32.007,121.8308,2323377,1248930,706542,14
"WAMR_135504_Ct_youn","C. youngsoni","C. youngsoni",-26.383,113.316667,161195,371320,186282,6
"WAMR_135692_Ct_saxa","C. superciliaris 2","C. saxatilis",-17.983,122.333333,2309382,3424292,1818719,24
"WAMR_135958_Ct_pant",NA,"C. pantherinus",-24.054,120.406667,NA,NA,NA,NA
"WAMR_136457_Ct_atla","C. atlas","C. atlas",-28.617,119.0667,2509454,2637442,1449187,21
"WAMR_139086_Ct_quat","C. quattuordecimlineatus 1","C. quattuordecimlineatus",-19.808,121.463889,1039018,737098,437961,10
